-i https://pypi.org/simple
anyio==4.12.1; python_version >= '3.9'
asgiref==3.11.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
dj-database-url==3.1.0; python_version >= '3.10'
django==6.0.1; python_version >= '3.12'
gunicorn==24.1.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
whitenoise==6.11.0; python_version >= '3.9'
coverage==7.6.12; python_version >= '3.9'
